id,prediction,probability
269,1,0.5786111111111023
270,0,0.3852777777740164
271,1,0.492222222222072
272,0,0.342777766872799
273,1,0.5688888888888838
274,1,0.5838888888888838
275,1,0.4666666666666615
276,1,0.5583333333333284
277,1,0.40666666666476403
278,1,0.4769444444444055
279,1,0.4855555555555
280,1,0.470833333333208
281,1,0.41611111111090837
282,0,0.0372487493487701
283,1,0.6327777777777501
284,1,0.5220634920634724
285,1,0.5391666666666616
286,1,0.6073412698412647
287,1,0.5611111111111055
288,1,0.5027777777777728
289,1,0.5366666666666616
290,1,0.43361111111110606
291,1,0.6694444444444394
292,1,0.5938888888888838
293,0,0.38805555546527043
294,1,0.40999999999999504
295,1,0.6172222222222172
296,1,0.584999999999895
297,0,0.30415065213510745
298,1,0.4552777777777728
299,1,0.6616666666666616
300,1,0.5006746031745982
301,1,0.6208333333333284
302,1,0.5305555555555381
303,1,0.4383333333333283
304,0,0.18223844069598763
305,1,0.5563888888888839
306,1,0.47611111111110604
307,1,0.5319444444444393
308,1,0.47388888888878844
309,0,0.072728201062449
310,1,0.6963888888888837
311,1,0.4805555555555186
312,1,0.4999999999999132
313,1,0.5522222222222101
314,1,0.5638888888888839
315,0,0.07750001666666834
316,1,0.6911111111111062
317,1,0.5522222222222172
318,1,0.5201190476190426
319,1,0.5374999999999949
320,1,0.449999999999995
321,1,0.5073412698412648
322,1,0.42833333333314666
323,1,0.4327777777777722
324,0,0.14305557222222384
325,1,0.6583333333333282
326,1,0.466666666666178
327,1,0.5049999999999885
328,1,0.5961111111111043
329,1,0.5788888888888838
330,1,0.6769444444444396
331,1,0.5640079365079315
332,0,0.38944444443924536
333,1,0.5469444444444393
334,1,0.5766666666666616
335,1,0.4501190476190426
336,1,0.4341666666665185
337,0,0.3969444393543922
338,1,0.49999999999999495
339,1,0.5055555555555495
340,1,0.43944444444408753
341,1,0.45916666666666067
342,1,0.48083333333332834
343,1,0.5168253968252701
344,1,0.5022222222222171
345,1,0.6444444444444007
346,0,0.1463889055555572
347,1,0.5958333333333283
348,0,0.2533861270805515
349,1,0.6613888888888507
350,0,0.37472222219566387
351,1,0.4916652136570067
352,0,0.38305555496127397
353,0,0.2577988823748509
354,1,0.4549999807990985
355,1,0.6502777777775821
356,1,0.5305555555555505
357,0,0.3380555552169539
358,1,0.5249999999999949
359,1,0.4547222222183651
360,1,0.4513888888888838
361,1,0.5299999999855355
362,1,0.6277777777777728
363,1,0.5277777777777656
364,0,0.001863940998993836
365,1,0.5652777777777677
366,1,0.5638888888888302
367,1,0.572222222221906
368,1,0.6222222222222054
369,1,0.6611111111111061
370,1,0.6349887315374028
371,1,0.605555555555539
372,0,0.13611398672036393
373,0,0.3524999029438723
374,1,0.5805555555555505
375,1,0.686111111111106
376,1,0.6277777777777727
377,1,0.5437185808668515
378,1,0.7738888888888124
379,0,0.37055555025225456
380,1,0.4474999999995097
381,1,0.545952380952301
382,1,0.475555555551535
383,0,0.38583332517977426
384,1,0.6736111111111062
385,1,0.5152777777766137
386,1,0.6330555555555505
387,0,0.1326424546081613
388,1,0.5694444444444394
389,1,0.436944444444436
390,1,0.5736111111111061
391,1,0.4680555555550236
392,1,0.7099999876078124
393,1,0.5702777777777727
394,1,0.4119444444427159
395,1,0.5341666666666568
396,1,0.4641666666666617
397,1,0.5374999999999782
398,1,0.44111111111095136
399,1,0.4372190449051701
400,1,0.41999999999638765
401,0,1.2295135678102966e-05
402,0,0.3686111108596572
403,0,0.2766824301345383
404,1,0.45222222222214786
405,1,0.505555555555549
406,1,0.6497222222222172
407,1,0.5919444444444394
408,1,0.6138888888888838
409,1,0.48416666666664354
410,0,0.37749970710228814
411,1,0.6522222222222173
412,1,0.47166666666396867
413,1,0.49166666666176084
414,0,0.35249999940397053
415,1,0.5911111111111061
416,0,0.3894442961406292
417,0,0.2982927024491839
418,1,0.5680555555555505
419,1,0.5197222222222171
420,1,0.40472222222221726
421,1,0.48527777777631326
422,1,0.5355555555555506
423,1,0.48666666666642516
424,1,0.5194444444444394
425,1,0.45277777777764694
426,1,0.4899999999999454
427,1,0.44694444441913017
428,1,0.5541666666666617
429,0,0.26657965631433184
430,1,0.5636111111111061
431,1,0.4577777777777512
432,1,0.608611111111106
433,1,0.4394444444440924
434,1,0.5763888888888838
435,1,0.5047222222216451
436,0,0.08923726600854726
437,1,0.6511111110860827
438,0,0.37833333333178226
439,0,0.27499990843773964
440,1,0.4958333333333281
441,1,0.6719444444444393
442,1,0.4033333333333213
443,0,0.3988888425194966
444,1,0.4219444352578862
445,0,0.3424295215371001
446,1,0.4159593329336924
447,0,0.061620435758089454
448,1,0.5074999999998118
449,0,0.38111111103648715
450,0,0.08563798980464145
451,1,0.7241666666663239
452,1,0.531111111099882
453,1,0.5398412698412648
454,0,0.3455555179361207
455,1,0.5822222222222172
456,1,0.5261111111108269
457,1,0.6633333333333155
458,1,0.7177777777777729
459,1,0.5736111111111061
460,0,0.07222224242787206
461,1,0.4116666666643927
462,1,0.5011111111105013
463,0,0.30055554531007966
464,1,0.7280555555542493
465,1,0.5398412698412648
466,1,0.49567460317458933
467,1,0.5516666666666205
468,1,0.45138888888886974
469,0,0.27307126585534597
470,1,0.6702777777777499
471,1,0.6463888888888839
472,1,0.6582407407407357
473,1,0.4144444444227427
474,0,0.3080553938678378
475,1,0.45277777777776124
476,1,0.4641666666666617
477,1,0.5202777777777728
478,1,0.6813888888888839
479,1,0.46999999999928344
480,0,0.07722223888889054
481,1,0.6272222222222171
482,0,0.36793530252292633
483,1,0.6302777777777727
484,1,0.4953968253968204
485,1,0.4472222222222148
486,1,0.47916666666666163
487,1,0.6244444444444394
488,0,0.3338888885531705
489,1,0.5986111111111061
490,1,0.5034975206872304
491,1,0.6049999999999949
492,1,0.687222222222042
493,1,0.43944444443993697
494,1,0.4722222222222172
495,1,0.5188888888888838
496,0,0.38790062272269327
497,1,0.5227777777234645
498,1,0.7040251301020053
499,1,0.567499999999995
500,1,0.6161111111107679
501,0,0.01664012307556786
502,1,0.4243617899570425
503,1,0.5630555555555504
504,1,0.6011111111110949
505,1,0.43666666666584014
506,0,0.09681008194453915
507,0,0.3002431201269958
508,0,0.09418545106372363
509,1,0.5477777777777727
510,0,0.3984014664217271
511,1,0.5319444444444393
512,1,0.538332975461631
513,1,0.6391666666663797
514,1,0.42749999339550926
515,1,0.4283333333328126
516,1,0.5991666666666616
517,1,0.5244444443940347
518,0,0.3399999989416782
519,1,0.6244444444444394
520,1,0.5541666666666617
521,1,0.6497222222222172
522,0,0.33391742381413697
523,1,0.5549998540901142
524,1,0.5758333333333283
525,1,0.49027777777776427
526,1,0.5333333333317022
527,1,0.7194444444444396
528,1,0.5666666666666617
529,1,0.624999999999995
530,0,0.32750872923349456
531,1,0.4708333333272868
532,1,0.6443518518518384
533,1,0.6874999999999951
534,1,0.5252777777777727
535,0,0.1400871454729192
536,1,0.6116666666666616
537,1,0.47916666666666163
538,1,0.47694430679970573
539,1,0.4777777777777467
540,1,0.49722222222220985
541,0,0.014696265297958184
542,1,0.627499999999995
543,1,0.4874999999983641
544,0,0.10292834038266531
545,0,0.14333339595224304
546,1,0.4844444444436344
547,1,0.6291666666666617
548,1,0.4308647479089284
549,0,0.08139525801174947
550,1,0.5494444444444394
551,1,0.6444444444444394
552,1,0.4819444444428829
553,1,0.5547222222218463
554,0,0.3224077677616459
555,0,0.1583334206525477
556,1,0.4644444444434628
557,1,0.5877777777777727
558,1,0.5722222222222172
559,0,0.23527777777777778
560,1,0.5311111111111061
561,1,0.6266666666666616
562,1,0.4844444444444394
563,1,0.6888888888888838
564,0,0.28305583750312097
565,1,0.6097222222222172
566,1,0.410276852557103
567,1,0.5480555555555505
568,1,0.6313888888888811
569,1,0.5930555555555506
570,1,0.5077777774196709
571,1,0.5013888888888828
572,1,0.5944444444439366
573,1,0.594365539931288
574,1,0.5905555555549787
575,1,0.5827777777777727
576,1,0.6255555555555506
577,1,0.6074999999999949
578,1,0.5758333333333282
579,0,0.3415779064809695
580,1,0.5641666666666616
581,0,0.07491454658119824
582,0,0.09833357597447694
583,1,0.5208333333317885
584,1,0.5961111111111062
585,1,0.6886111111111061
586,1,0.5688888888888839
587,1,0.5661111111111007
588,0,0.38388888888299194
589,1,0.6719444444444395
590,1,0.5466666666666357
591,1,0.5388888888888839
592,0,0.13958606274204874
593,1,0.45638888888838514
594,1,0.4186396963624868
595,1,0.6883333333333143
596,1,0.5223412698412647
597,1,0.567063492063487
598,0,0.39138888881227346
599,0,0.07750001666666831
600,1,0.5238888888888839
601,1,0.5791666666666616
602,1,0.606111111111106
603,1,0.4811111111111061
604,0,0.2371196362219652
605,1,0.701388888888884
606,1,0.6736111111111062
607,1,0.5547222222222171
608,1,0.5063888888888838
609,1,0.4952777777777728
610,1,0.5291666666666032
611,1,0.5797222222222173
612,1,0.6272222222222171
613,0,0.050024286773668526
614,1,0.44931871527729766
615,1,0.6855555555553875
616,1,0.5555555555555499
617,1,0.5472222222222173
618,1,0.6377777777777728
619,1,0.6472222222222171
620,1,0.5874999999999949
621,0,0.3564749822613955
622,1,0.5438888888888839
623,1,0.6616666666666616
624,1,0.6424999999999951
625,1,0.5305555555555416
626,1,0.5844444444444393
627,1,0.6208333333333284
628,1,0.4744444444444318
629,1,0.5527777777777728
630,1,0.5527777777777728
631,1,0.5319444444444394
632,0,0.045285096960883876
633,0,0.028000644869859235
634,0,0.03750020542333778
635,0,0.0975007722566573
636,1,0.6383333333333283
637,0,0.03259460337063242
638,0,0.1312964728534588
639,0,0.36361111094938864
640,1,0.48666666666665814
641,0,0.3469441359103615
642,1,0.48666666666536623
643,1,0.6138888888888838
644,1,0.6353571428567331
645,1,0.5691666666666615
646,0,0.025953956388274236
647,0,2.5216434104864327e-06
648,0,0.2703088596454685
649,1,0.49444444395421977
650,1,0.4220483308386019
651,0,0.19248462298463118
652,0,0.03381464175153125
653,0,0.3226149259738064
654,0,0.3005555551575659
655,0,0.21018327945813942
656,0,0.2812013378120213
657,1,0.5566666666666616
658,1,0.6536111111111061
659,0,0.13753473367039248
660,1,0.42277777777705494
661,0,0.08262120236297803
662,1,0.49861111111109163
663,1,0.41166666660649787
664,0,0.029625173080306877
665,1,0.6411111110973811
666,0,0.302206662756812
667,1,0.47722222222186583
668,0,0.11194446111111274
669,1,0.44240161974081355
670,1,0.4371316169368277
671,0,0.29846492566352634
672,1,0.5039432058554175
673,0,0.29570264294394266
674,1,0.40527777763663625
675,0,0.06947737837390898
676,0,0.36999999999246286
677,0,0.11078369891908117
678,0,0.17015436140910578
679,1,0.40333333333244575
680,1,0.7372194038167135
681,1,0.4061329880371864
682,1,0.5230555555555505
683,1,0.45315029124091516
684,1,0.5591666666666524
685,0,0.29638888510939404
686,0,0.33583332274577066
687,0,0.34138888875494294
688,1,0.4819444444441263
689,0,0.3955555554987487
690,0,0.36777768036298314
691,0,0.17917374762594904
692,0,0.15144509613744786
693,0,0.3865932212383136
694,0,0.31490983210542706
695,0,0.33690553275349316
696,0,0.09824444193702624
697,1,0.5663888773049336
698,1,0.6094032538913946
699,1,0.4183344192794946
700,0,0.2640855415173873
701,0,0.3283333332861511
702,1,0.5597222222222171
703,0,0.16557605204016282
704,0,0.3344444401148999
705,0,0.14452004027446605
706,0,0.396317781410471
707,0,0.36515387666244575
708,1,0.43583333303363675
709,0,0.32630944291122943
710,0,0.016880428789385064
711,1,0.6505555555555506
712,0,0.20758169814312807
713,0,0.33418041234507695
714,1,0.5859523809521965
715,1,0.43138888888743837
716,1,0.5902777777777422
717,0,0.10607086082541321
718,0,0.3269444256903065
719,0,0.31166666544189486
720,0,0.013948714731688091
721,1,0.4772222222222171
722,0,0.1171599785493886
723,0,0.25852442634218964
724,0,0.3186111110749083
725,0,0.36527777740051426
726,0,0.2921599885686715
727,1,0.6046693121693071
728,1,0.5291666666666616
729,0,0.26904388918911637
730,1,0.5272222222222172
731,1,0.4944444444444394
732,0,0.19922639566888686
733,1,0.41333333077726
734,0,0.2889920194531606
735,1,0.5098412698412648
736,1,0.45416666666631883
737,1,0.4519444444442822
738,0,0.3077777773736217
739,0,0.04312283970105348
740,0,0.2635906880780315
741,1,0.5566666666666616
742,0,0.30055546315695253
743,0,0.35888888886619247
744,0,0.09373583265424483
745,0,0.08922752829219976
746,0,0.38166618048953627
747,0,0.3943820575379695
748,0,0.3876228862356989
749,1,0.5536111111111061
750,1,0.43499999999967676
751,0,0.2907903832131647
752,0,0.0017671529532772698
753,1,0.5599999999756567
754,1,0.45888888884396956
755,1,0.4932539579186301
756,1,0.5722222222222001
757,0,0.0784302109922458
758,0,0.2649572247671573
759,0,0.29277707154519633
760,0,0.35388873617638916
761,0,0.11860143155218174
762,1,0.6924999999992366
763,0,0.315319769035802
764,1,0.579999999999995
765,0,0.33346387785584836
766,1,0.41166666666053775
767,1,0.4862301587301537
768,0,0.34153940514301945
769,0,0.28622582212377917
770,0,0.13696910885139366
771,1,0.6947222222221773
772,1,0.6327777777777728
773,1,0.5161111111109102
774,1,0.6605555554357186
775,1,0.452777772316195
776,0,0.33721905709153005
777,0,0.3427777628578113
778,1,0.5872222222222171
779,0,0.023813671670432256
780,1,0.667499999999995
781,0,0.08399780820758707
782,1,0.43694433324445076
783,0,0.10039737007617873
784,1,0.5980555555555388
785,1,0.6247222222221297
786,0,0.3275125488018565
787,0,0.32833333332460457
788,1,0.4344444444407287
789,0,0.17690314143873398
790,0,0.17446977213686163
791,1,0.4065087148985664
792,1,0.5951190476190334
793,0,0.06677099896217585
794,0,0.0025506497220340965
795,1,0.4233333333333276
796,0,0.355833330708486
797,1,0.406388888799309
798,0,0.38111111110660856
799,1,0.5288888888888839
800,1,0.5177777777777727
801,0,0.37305555555519926
802,0,0.02223785678519206
803,0,0.016202594160727852
804,1,0.6480555554724984
805,1,0.5616666666666617
806,1,0.5161111111111062
807,1,0.4486111111110936
808,1,0.48166666666489516
809,0,0.06805557222222387
810,0,0.07222223888889054
811,1,0.555952380952376
812,1,0.5586111111111061
813,1,0.6380555555555505
814,0,0.04166668333333499
815,0,0.04583335000000165
816,0,0.28952636341249677
817,0,0.1305555722222239
818,0,2.544420808485991e-06
819,1,0.5549999999999949
820,0,0.20377136846461888
821,0,0.023611127777779434
822,0,0.13585295451811144
823,1,0.721666666666339
824,1,0.47555555555555057
825,0,0.016063714553259587
826,0,0.06611112777777944
827,0,0.015289241266720176
828,0,0.10976192142857306
829,0,0.07305557222222388
830,1,0.43249999999999195
831,0,0.18638890555555723
832,0,0.29555544721622257
833,0,0.09055557222222388
834,0,0.03745157916584726
835,1,0.4561111111111061
836,0,0.10833335000000166
837,0,0.07500001666666832
838,0,0.08167093848261446
839,0,0.35527765496262703
840,0,0.2203643426295567
841,0,0.12000001666666833
842,0,0.36361110417313447
843,0,0.15805557222222386
844,0,0.19194446111111277
845,0,0.06916668333333499
846,0,0.031944461111112765
847,0,0.1454094977573042
848,0,0.04305557222222387
849,1,0.43916666666665566
850,1,0.6313886664553354
851,0,0.17569446111111278
852,0,0.07420636587301753
853,1,0.5911111111111061
854,0,0.1527777944444461
855,1,0.4855555555555506
856,0,0.03750001666666832
857,1,0.5597222222222171
858,0,0.08563798980464145
859,0,0.13833335000000166
860,0,0.12511811137448506
861,1,0.48111111111110394
862,0,0.10585750458937364
863,1,0.5461111103368997
864,0,0.06750001666666833
865,1,0.456666666666093
866,0,0.13222223888889054
867,1,0.6573825142247317
868,0,0.36499899365073873
869,0,0.08472223888889054
870,0,0.09610014961001352
871,0,0.10834893922956251
872,1,0.5869444444444393
873,0,0.13736742610591032
874,0,0.06000179232271121
875,0,0.11396966068410604
876,0,0.12555557222222388
877,0,0.13614558460955378
878,1,0.4699663708010157
879,0,0.06114980456697642
880,1,0.5533319154527757
881,0,0.10472223888889055
882,0,0.1900173777777794
883,0,0.09974993176083335
884,0,0.05685899102564268
885,0,0.3094444442181306
886,0,0.09805073349332066
887,1,0.4597222222210049
888,1,0.44488527989129417
889,0,0.10333335362236035
890,0,0.13896867831533505
891,1,0.6599999999979174
892,1,0.40749999997228165
893,1,0.5402777777776856
894,1,0.5883333333333282
895,1,0.45222222194322
896,0,0.047222238888890544
897,0,0.05064329152046948
898,0,0.1044466713859204
899,0,0.17222223888889054
900,0,0.13388890555555724
901,0,0.1277777944444461
902,0,0.09063493730158896
903,1,0.5942857142857093
904,1,0.6161111111111031
905,0,0.129166714685142
906,0,0.00022061956153109283
907,0,0.05111112777777943
908,0,0.2225101086288018
909,0,0.04393557633999506
910,0,0.15125606377837844
911,1,0.4452777777776695
912,0,0.01112398016562194
913,0,0.32095768087261606
914,0,0.030441555510142573
915,0,0.23454097751287914
916,1,0.5037301587301537
917,0,0.14653458194744648
918,0,0.058333350000001664
919,0,0.08055557222222388
920,0,0.08944446111111276
921,0,0.12676228492598737
922,0,2.5216433758464265e-06
923,0,0.0688889055555572
924,0,0.35945374372266076
925,0,0.06777787741157591
926,1,0.6533333333333283
927,0,0.11396827063492228
928,1,0.4047619045797868
929,0,0.011111127777779436
930,0,0.05011008046311865
931,0,0.17188210742184018
932,0,0.033533562668253886
933,0,1.666666832456007e-08
934,0,0.10555557222222389
935,0,0.07388890555555722
936,0,0.02500001666666832
937,0,0.176666683333335
938,0,0.10611112777777944
939,0,1.666666832456007e-08
940,0,0.32411555224405625
941,1,0.5833333333333283
942,0,0.017319908362798873
943,0,0.12166705261561735
944,0,0.3969443993727286
945,1,0.6291666666666617
946,1,0.45666666666659733
947,1,0.5527777777777234
948,0,0.391666617239616
949,0,0.18730671906435106
950,0,0.11806553278871075
951,0,0.026388905555557212
952,0,0.2922221735526001
953,0,0.14862864223320105
954,0,0.1293266891379318
955,1,0.5341666666666397
956,1,0.47305555555294204
957,0,0.07922950106561136
958,1,0.5399014336917513
959,0,0.1150793817460334
960,0,0.111666683333335
961,1,0.5111111110591283
962,0,0.3853141647645271
963,1,0.4605555555554388
964,1,0.47361111111086446
965,0,0.04127094112431402
966,0,0.22566345959090003
967,0,0.030564869026880857
968,1,0.6478331086510353
969,0,0.2783879629684092
970,0,0.3122215161658808
971,1,0.44777777234060073
972,0,0.34587613368616715
973,0,0.04603154465659093
974,1,0.5174999999987847
975,0,0.01666675938140878
976,0,0.23522297812402213
977,1,0.4319444444440537
978,0,0.36548487670677793
979,1,0.41916666662684837
980,0,0.0899971603773836
981,1,0.5416269000285108
982,0,0.00859913070781642
983,0,0.3005555435864136
984,0,0.19121966128678788
985,0,0.0909698304660073
986,1,0.448802130012389
987,1,0.4463888406361128
988,0,0.15150725488424546
989,0,0.35388831961006506
990,0,0.18944957438203855
991,1,0.5298041112519875
992,0,0.030558746784857888
993,1,0.5541666666666362
994,1,0.44805555555555054
995,0,0.16852608504687358
996,0,0.08249819486130601
997,1,0.49027777777777276
998,1,0.599999999999995
999,0,0.358055473808772
1000,0,0.30611055624960576
1001,0,0.00885182983985865
1002,0,0.22017914487385415
1003,0,0.09838597593480963
1004,1,0.5216666666665997
1005,1,0.4131056965291549
1006,1,0.6075793650793601
1007,1,0.49666666666666165
1008,0,0.3880555552879183
1009,0,0.016098926413369533
1010,0,0.333180984875804
1011,1,0.6660125448028394
1012,0,0.02205175309553618
1013,0,0.2849984343774234
1014,0,0.38166582140565425
1015,0,0.06426470969802572
1016,0,0.008346789894286945
1017,0,0.3951704093572587
1018,0,0.08417052952551209
1019,1,0.542499999999995
1020,1,0.512499999999995
1021,1,0.5111111111046583
1022,1,0.5111111109965135
1023,0,4.5243956816743603e-07
1024,0,0.09722327655722596
1025,0,0.3191670130567755
1026,1,0.5805555555555505
1027,0,0.3575654988772817
1028,0,0.1972326998253601
1029,0,0.1500026599526447
1030,0,0.020731523959187866
1031,1,0.5074999976147861
1032,0,0.07194446111111276
1033,0,0.08000001666666832
1034,0,0.09416668333333499
1035,1,0.4722221892073146
1036,0,0.3103345607268691
1037,0,0.05519515602644449
1038,0,0.31473327748590224
1039,0,0.10000001666666831
1040,0,0.3955811424958417
1041,0,0.25691083660015895
1042,0,0.301529798503388
1043,1,0.40638888166214215
1044,0,0.014696265297958184
1045,0,0.15188011254688824
1046,0,0.3612979391234805
1047,0,0.3316338835682519
1048,0,2.5409214552430312e-06
1049,0,0.2568092890546443
1050,0,0.1266983381450012
1051,0,0.01609868855549377
1052,1,0.5130555555518025
1053,1,0.41536375003941206
1054,0,0.2193080393692595
1055,1,0.4218199622434063
1056,0,0.016101925250102078
1057,1,0.4363888888536187
1058,1,0.41425401289184277
1059,0,0.020818407553078937
1060,0,0.29168465313447844
1061,0,0.3061350580097754
1062,0,0.22469157905313267
1063,0,0.06666668333333499
1064,0,0.04305813892785509
1065,0,0.15972474386559807
1066,1,0.41611111048839816
1067,1,0.416142384106074
1068,0,0.2815815908480805
1069,0,0.08931127135878879
1070,0,0.014696265297958184
1071,0,0.2465155574000891
